<?php

# ------------------------------------
# Language File
#
# $RCSfile: strings_english.txt,v $ 
# $Revision: 1.33 $
#
# The string file is divided into various sections described below
# Please search for the word you need before adding it to this file
#
# Section 1:  Words that are common throughout the application
# Section 2:  Page Links
# Section 3:  Page Titles ( should follow the "_page" format
# Section 4:  Requirements
# Section 5:  Tests
# Section 6:  Test Results
# Section 7:  Bugs
# Section 8:  Release - words related to Releases, Builds, and Testsets
# Section 9:  Admin 
# Section 10: Project
# Section 11: User
# Section 12: Reporting
# Section 13: Help
# Section 14: Phrases
# Section 15: Deletion Messages
# Section 16: Warning and Error Messages
##############################################################################

#########################################################
# SECTION 1:
# Common - words common throughout the application or used on many pages
#########################################################
$l_id				= 'ID';
$l_req_doc_type			= 'Requirement Document Type';
$l_req_functionality		= 'Requirement Functionality';
$l_add_req_doc_type		= 'Add Requirement Document Type';
$l_req_area_covered		= 'Requirement Area Covered';
$l_add_req_area_covered		= 'Add Requirement Area Covered';
$l_delete_rights		= 'Delete Rights';
$l_user_rights			= 'User Rights';
$l_qa_tester			= 'QA Owner';
$l_ba_owner			= 'BA Owner';
$l_email_testset		= 'Email Testset';
$l_email_discussions		= 'Email Discussions';
$l_email_new_bug		= 'Email New Bug';
$l_email_update_bug		= 'Email Update Bug';
$l_email_assigned_bug		= 'Email Assigned Bug';
$l_email_bugnote_bug		= 'Email Bugnote';
$l_email_status_bug		= 'Email Status Change';
$l_no_discussions		= 'There are no discussions.';
$l_add_user_to_project		= 'Add User(s) To Project';
$l_top				= 'Top';
$l_archive_tests		= 'Archive Tests';
$l_archive_results		= 'Archive Results';
$l_archive			= 'Archive';


#########################################################
# SECTION 10:
# Projects - words that are related to the Projects 
#########################################################
$l_project_name			= 'Project Name';
$l_projects			= 'Projects';
$l_default_project		= 'Default Project';
$l_manage_projects		= 'Manage Projects';
$l_manage_project		= 'Manage Project';
$l_edit_project			= 'Edit Project';
$l_my_account			= 'My Account';
$l_add_project			= 'Add Project';
$l_add_to_projects		= 'Add To Projects';
$l_project_view_hide		= 'View/Hide Columns';
$l_project_use_files		= 'Use Files';
$l_project_enable		= 'Enable';
$l_project_disable		= 'Disable';
$l_project_req_upload_path 	= 'Requirements Upload Path';
$l_project_bug_upload_path	= 'Bug Upload Path';
$l_project_testplan_upload_path	= 'Test Plan Upload Path';
$l_project_test_run_upload_path	= 'Test Run Upload Path';
$l_project_test_upload_path	= 'Test Upload Path';
$l_project_managers		= 'Managers';
$l_view_memory_stats		= 'View Memory Stats';
$l_show_testcase		= 'Testcase';
$l_show_custom_1		= 'Custom 1';
$l_show_custom_2		= 'Custom 2';
$l_show_custom_3		= 'Custom 3';
$l_show_custom_4		= 'Custom 4';
$l_show_custom_5		= 'Custom 5';
$l_show_custom_6		= 'Custom 6';
$l_show_window			= 'Window';
$l_show_object			= 'Object';
$l_show_mem_stats		= 'Memory Stats';
$l_show_priority		= 'Priority';
$l_show_test_input		= 'Test Input';

#########################################################
# SECTION 11:
# Users - words that are related to the users 
#########################################################
$l_user				= 'User';
$l_users			= 'Users';
$l_all_users			= 'All Users';
$l_first_name			= 'First Name';
$l_last_name			= 'Last Name';
$l_add_user			= 'Add User';
$l_add_new_user			= 'Add New User';
$l_login			= 'Login';
$l_username			= 'Username';
$l_password			= 'Password';
$l_password_confirm		= 'Confirm Password';
$l_change_password		= 'Change Password';
$l_save_login			= 'Save Login';
$l_phone			= 'Phone';
$l_full_name			= 'Full Name';
$l_admin			= 'Admin';
$l_user				= 'User';
$l_manager			= 'Manager';
$l_developer		= 'Developer';
$l_add_user			= 'Add User';
$l_email			= 'E-Mail';
$l_user_email			= 'Email';
$l_email_address		= 'E-Mail Address';
$l_password_verify		= 'Verify Password';
$l_access_level			= 'Access Level';
$l_administrator		= 'Administrator';
$l_manager			= 'Manager';
$l_updater			= 'Updater';
$l_viewer			= 'Viewer';
$l_enabled			= 'Enabled';
$l_prefs			= 'Preferences';
$l_user_rights			= 'User Rights';
$l_tempest_admin		= 'RTH Administrator';
$l_tempest_user_rights		= 'RTH User Rights';
$l_project_user_rights		= 'Project User Rights';
$l_actions			= 'Actions';

$l_forgot_password		= 'Forgot your password?';
$l_password_reset_form		= 'This form will reset your password, please enter your email address:	';
$l_new_reset_password		= "An e-mail has been sent to you with a confirmation link. Please click on this link to reset your password.";
$l_reset_password		= "Your password has been changed, please check your e-mail for all the details.";
$l_confirm_password		= 'Confirm Password';

$l_home_welcome			= 'Welcome to RTH';

#########################################################
# SECTION 12:
# Reporting - words that are related to reports
#########################################################
$l_report_name			= 'Report Name';
$l_report				= 'Report';
$l_verifs_passed		= 'Verifications Passed';
$l_verifs_failed		= 'Verifications Failed';
$l_back_to_verifs_report	= 'Back to Verifications Report';
$l_num_bugs			= 'Number of Bugs';
$l_step_id			= 'StepID';
$l_action			= 'Action';
$l_result			= 'Result';
$l_time_failed			= 'Time Failed';
$l_status_of			= 'Status of';
$l_tests_in_ts			= 'Tests in TestSet';
$l_tests_in_build		= 'Tests in Build';
$l_all_tests_in			= 'All Tests in';
$l_num_of_tests_in_ts		= 'Number of Tests in TestSet';
$l_percent_of_tests		= 'Percentage of Tests';
$l_percent_of_all_tests		= 'Percentage of all Tests';
$l_percent_of_tests_in_ts	= 'Percentage of Tests in Testset';
$l_information			= 'Information';
$l_tot_num_tests		= 'Total Number of Tests';
$l_area_tested_desc		= 'View the number of tests executed by Test Area for a selected Release > Build > TestSet.';
$l_build_status			= 'Build Status';
$l_build_status_desc		= 'View the status of all tests for a selected Release > Build.';
$l_failed_verifications		= 'Failed Verifications';
$l_failed_ver_desc		= 'View detailed information on all failed verifications for a selected Release > Build > TestSet.';
$l_requirements_coverage	= 'Requirements Coverage';
$l_requirements_coverage_desc	= 'View the requirements coverage for a selected Release > Build > TestSet';
$l_signoff_report		= 'Test Signoff';
$l_signoff_report_desc		= 'Information on tests in a selected Release > Build > TestSet.  Useful for deciding to signoff on testing.';
$l_report_custom_page		= 'Custom Reporting';
$l_report_custom_page_desc	= 'Create your own customize reports';
$l_testsets_status_desc		= 'View the last Test Sets ordered by their creation date';
$l_testsets_status			= 'Test Sets Status';
$l_traceability_matrix_report   = 'Traceability Matrix';

#########################################################
# SECTION 13:
# Help - words that are related to the Help section
#########################################################
$l_help_index			= 'Help Index';
$l_help_return_to_index		= 'Return To: Help Index';
$l_help_requirements		= 'Help: Requirements';
$l_help_tests			= 'Help: Tests';
$l_help_releases		= 'Help: Adding/Editing a Release, Build, or Test Set';
$l_help_run_test		= 'Help: Running a Test & Viewing Results';
$l_help_manage_proj		= 'Help: Managing A Project';
# Requirements Help Index
$l_help_req_overview		= 'Requirements: Overview';
$l_help_req_add			= 'Adding A New Requirement';
$l_help_req_view		= 'Viewing Requirements';
$l_help_req_detail		= 'Viewing Requirement Detail';
$l_help_req_add_version		= 'Adding a New Version';
$l_help_req_history		= 'View the Requirement History';
$l_help_req_assoc		= 'Associating a Requirement to other Requirements';
$l_help_req_test_assoc		= 'Associating a Requirement to Tests';
# Tests Help Index
$l_help_test_overview		= 'Tests: Overview';
$l_help_test_add		= 'Adding a New Test';
$l_help_test_view		= 'Viewing Tests';
$l_help_test_detail		= 'Viewing Test Detail';
$l_help_test_add_steps		= 'Adding Test Steps';
$l_help_test_associate_req	= 'Associating a Test to Requirements';
# Releases/Builds/Test Sets
$l_help_release_overview	= 'Release/Build/Test Set: Overview';
$l_help_add_release		= 'Add/Edit a Release';
$l_help_add_build		= 'Add/Edit a Build';
$l_help_add_testset		= 'Add Test Set';
$l_help_edit_testset		= 'Edit Test Set';
$l_help_view_testset		= 'Viewing a Test Set';
# Results
$l_help_results_overview	= 'Results: Overview';
$l_help_results_run_test	= 'Run a Test';
$l_help_results_view_tests	= 'View Test Results';
$l_help_results_view_testrun	= 'View Test Run';
$l_help_results_view_verifications	= 'View Verifications';
# Run Test
$l_help_run_test_overview	= 'Run Test: Overview';
$l_help_run_test_manual		= 'Running a Manual Test';
$l_help_run_test_automated	= 'Running an Automated Test';
$l_help_run_test_continue	= 'Re-Run or Continue Running a Test';
$l_help_run_test_link_bug	= 'Linking Defects to a Failed Verification';
$l_help_run_test_link_reporting	= 'Reporting on Test Execution';

# Manage Project
$l_help_project_overview	= 'Project Overview';
$l_help_project_add		= 'Adding a Project';
$l_help_project_prefs		= 'Editing Project Preferences';
$l_help_project_users		= 'Adding Users';
$l_help_project_reqs		= 'Project Preferences for Requirements';
$l_help_project_tests		= 'Project Preferences for Tests';
$l_help_project_defects		= 'Project Preferences for Defects';

$l_help_warning_on_meta_data	= 'Please Read';
$l_help_meta_data_warning_title = 'Please read before adding meta-data';
$l_help_meta_data_warning_text	= 'It is recomended that users have a thorough understanding
				  of the RTH reporting section before entering any meta data
				  as many of the reports hinge on the values entered in the meta 
				  data fields. A good understanding of your own application is 
				  also required to populate meta-data fields so that the data 
				  helps users sort and find the records they want to view.';

#########################################################
# SECTION 14:
# Phrases 
#########################################################
$l_no_project			= 'No project matches criteria.';
$l_no_testsets 			= 'There are no TestSets in this Build.';
$l_no_releases			= 'There are no Releases.';
$l_no_builds			= 'There are no Builds in this Release.';
$l_no_tests			= 'There are no Tests matching criteria specified.';
$l_no_posts			= 'There are no posts.';
$l_ask_close_discussion		= 'Are you sure you want to close this discussion?';
$l_no_requirements		= 'There are no Requirements matching criteria specified.';
$l_no_related_reqs		= 'There are no Requirements related to this Requirement.';
$l_no_related_tests		= 'There are no Tests related to this Requirement.';
$l_no_related_releases		= 'There are no Releases related to this Requirement.';
$l_no_testsets_in_project 	= 'There are no TestSets in this Project.';
$l_no_testsets_in_build 	= 'There are no TestSets the latest Build.';
$l_no_builds_in_release		= 'There are no Builds in the latest Release.';
$l_no_releases_in_project	= 'There are no Releases created in this project.';
$l_no_tests_in_project	 	= 'There are no Tests created in this project.';
$l_no_requirements_in_project	= 'There are no Requirements created in this project.';
$l_no_archive_results		= 'There are no Results.';
$l_no_archive_tests		= 'There are no Tests.';
$l_no_areas_covered		= 'There are no Requirement Areas Covered in this project.';
$l_no_reqdoctype		= 'There are no Requirement Document Types in this project.';
$l_no_reqfunctionality		= 'There is no Requirement Functionality in this project.';
$l_no_testareatested		= 'There are no Test Areas in this project.';
$l_no_testenvironment		= 'There are no Test Environments in this project.';
$l_no_testmachines		= 'There are no Test Machines in this project.';
$l_no_testdoctype		= 'There are no Test Document Types in this project.';
$l_no_testtype			= 'There are no Test Types in this project.';
$l_no_project_users		= 'There are no users assigned to this project.';
$l_no_req_assoc			= 'There are no Requirements associated with this Test.';
$l_no_bug_categories		= 'There are no Categories associated with this project.';
$l_no_bug_components		= 'There are no Components associated with this project.';
$l_no_screens			= 'There are no Screens';
$l_no_fields			= 'There are no Fields entered for this Screen';
$l_no_field_values		= 'There are no Field Values entered for this Field';
$l_delete_confirm_suppdoc		= 'Are you sure you want to delete this Supporting Doc?';
$l_error_empty_id_field		= 'You must enter a test ID!';
$l_home_notes			= 'This tool has been designed to do the following:

				<UL>
				  <LI>Store requirements under version control
				  <LI>Allow attributes to be assigned to every requirement (e.g. priority, risk, estimates, release)
				  <LI>All requirements to be baselined
				  <LI>Allow users to relate requirements to other requirements
				  <LI>Link Tests and Requirements 
				  <LI>Store Test artifacts under version control
				  <LI>Capture both Manual and Automated Test Results
				  <LI>Easily link to any web-based Change Control or Bug Tracking system
				  <LI>Provide reporting on Requirments, Tests, and Test Results
				 </UL>';

#########################################################
# SECTION 15:
# Deletion Messages: Phrases related to deleting data 
#########################################################
$l_del_msg[DEL_TEST_RUN]	  		= "Are you sure you want to DELETE this Test Run?";
$l_del_msg[DEL_RELEASE]		  		= "Are you sure you want to DELETE this Release?\nThis will delete all Builds, Test Sets, and Test Results associated to this Release.";
$l_del_msg[DEL_BUILD]		  		= "Are you sure you want to DELETE this Build?\nThis will delete all Test Sets and Test Results associated to this Build.";
$l_del_msg[DEL_TESTSET]		  		= "Are you sure you want to DELETE this Test Set?\nThis will delete all Test Results associated to this Test Set.";
$l_del_msg[DEL_USER_FROM_PROJECT]		= "Are you sure you want to REMOVE this user?\n";
$l_del_msg[DEL_AREA_FROM_PROJECT]		= "Are you sure you want to REMOVE this Area Tested?\n";
$l_del_msg[DEL_ENVIRONMENT_FROM_PROJECT]	= "Are you sure you want to REMOVE this Environment?\n";
$l_del_msg[DEL_REQ_DOC_TYPE_FROM_PROJECT]	= "Are you sure you want to REMOVE this Requirement Document Type?\n";
$l_del_msg[DEL_MACHINE_FROM_PROJECT]		= "Are you sure you want to REMOVE this Machine?\n";
$l_del_msg[DEL_TESTTYPE_FROM_PROJECT]		= "Are you sure you want to REMOVE this Test Type?\n";
$l_del_msg[DEL_TEST_DOC_TYPE_FROM_PROJECT]	= "Are you sure you want to REMOVE this Test Document Type?\n";
$l_del_msg[DEL_TEST_STEP]			= "Are you sure you want to DELETE this Test Step?\n";
$l_del_msg[DEL_PROJECT]				= "Are you sure you want to DELETE this Project?\n";
$l_del_msg[DEL_USER]				= "Are you sure you want to DELETE this User?\n";
$l_del_msg[DEL_REQ_AREA_FROM_PROJECT]		= "Are you sure you want to DELETE this Requirement Area?\n";
$l_del_msg[DEL_REQUIREMENT]			= "Are you sure you want to DELETE this Requirement and all previous versions?\n";
$l_del_msg[DEL_REQ_FUNCT_FROM_PROJECT]		= "Are you sure you want to DELETE this Functionality?\n";
$l_del_msg[DEL_TEST]				= "Are you sure you want to DELETE this Test?\n";
$l_del_msg[DEL_NEWS]				= "Are you sure you want to DELETE this News post?\n";
$l_del_msg[DEL_BUG_CATEGORY_FROM_PROJECT]	= "Are you sure you want to DELETE this Category?\n";
$l_del_msg[DEL_BUG_COMPONENT_FROM_PROJECT]	= "Are you sure you want to DELETE this Component?\n";
$l_del_msg[DEL_BUG]				= "Are you sure you want to DELETE this Defect?\n";
$l_del_msg[DEL_BUGNOTE]				= "Are you sure you want to DELETE this Note?\n";
$l_del_msg[DEL_BUG_ASSOC]			= "Are you sure you want to DELETE this relationship?\n";
$l_del_msg[DEL_TEST_PLAN]			= "Are you sure you want to DELETE this Test Plan?\n";
$l_del_msg[DEL_TEST_RUN_DOC]			= "Are you sure you want to DELETE this TestRun Document?\n";
$l_del_msg[DEL_SCREEN]				= "Are you sure you want to DELETE this Screen?\nThis will delete all Fields and Field Values related to this Screen";
$l_del_msg[DEL_FIELD]				= "Are you sure you want to DELETE this Field?\nThis will delete all Field Values related to this Field.";

#########################################################
# SECTION 16:
# Warning and Error Messages: Phrases related to errors 
#########################################################
$l_err_msg[INVALID_LOGIN]	  		= "WARNING: Invalid login. Please re-enter your user name and password.";
$l_err_msg[NO_DEFAULT_PROJ]	  		= "WARNING: You have no default project.  Please contact the system administrator.";
$l_err_msg[NO_USER_RIGHTS]	  		= "WARNING: You have insufficient user rights.  Please contact the system administrator.";
$l_err_msg[NOT_LOGGED_IN]	  		= "WARNING: You are not logged in.  Please enter a user name and password.";
$l_err_msg[COOKIES_NOT_ENABLED]	  		= "WARNING: Cookies must be enabled on your browser to use the Save Login feature. Please enable them and retry.";
$l_err_msg[PROJECT_SWITCH_FAILED] 		= "WARNING: The switch to a new project failed. Please contact the system administrator.";
$l_err_msg[REQUIRED_FIELD_MISSING]		= "WARNING: A Required field is missing. Please fill in the missing details.";
$l_err_msg[INVALID_DATE]   				= "WARNING: An Invalid date was entered. Please re-enter in yyyy-mm-dd format.";
$l_err_msg[DUPLICATE_TEST_DOC_TYPE]		= "WARNING: Test Document Type already exists. Please choose another name.";
$l_err_msg[DUPLICATE_REQUIREMENT_DOCTYPE]		= "WARNING: Requirement Document Type already exists. Please choose another name.";
$l_err_msg[DUPLICATE_REQUIREMENT_FUNCTIONALITY]	= "WARNING: Requirement Functionality already exists. Please choose another name.";
$l_err_msg[DUPLICATE_ENVIRONMENT_NAME]	= "WARNING: Test Environment already exists. Please choose another name.";
$l_err_msg[DUPLICATE_TESTTYPE_NAME]		= "WARNING: Test Type already exists. Please choose another name.";
$l_err_msg[DUPLICATE_BUG_CATEGORY]		= "WARNING: Bug Category already exists. Please choose another category.";
$l_err_msg[DUPLICATE_BUG_COMPONENT]		= "WARNING: Bug Component already exists. Please choose another component.";
$l_err_msg[DUPLICATE_MACHINE_NAME]		= "WARNING: Machine Name already exists. Please choose another machine.";
$l_err_msg[DUPLICATE_IP_ADDRESS]		= "WARNING: IP Address already exists. Please choose another address.";
$l_err_msg[DUPLICATE_TESTAREA]			= "WARNING: Test Area already exists. Please choose another name.";
$l_err_msg[DUPLICATE_TESTNAME]			= "WARNING: Test Name already exists. Please choose another name.";
$l_err_msg[DUPLICATE_AREANAME]			= "WARNING: Requirement Area Covered already exists. Please choose another name.";
$l_err_msg[DUPLICATE_BUILD_NAME]		= "WARNING: Build Name already exists. Please choose another name.";
$l_err_msg[DUPLICATE_TESTSET_NAME]		= "WARNING: Test Set Name already exists. Please choose another name.";
$l_err_msg[PROJECT_DB_NOT_SET]			= "ERROR: No project database has been defined. Please contact the system administrator.";
$l_err_msg[PROJECT_NOT_EXISTS]			= "ERROR: The project you wanted to view, does not exist.";
$l_err_msg[NO_RIGHTS_TO_VIEW_PROJECT]	= "ERROR: Permission denied to view that project.";
$l_err_msg[TEST_NOT_EXISTS]				= "ERROR: The test you wanted to view, does not exist.";
$l_err_msg[DUPLICATE_RELEASE_NAME]		= "WARNING: Release Name already exists. Please choose another name.";
$l_err_msg[DUPLICATE_FILE_NAME]			= "ERROR: Duplicate File Name.";
$l_err_msg[FAILED_FILE_UPLOAD]			= "ERROR: File Upload Failed.";
$l_err_msg[FAILED_DELETE_DOC]			= "ERROR: Deleting this document failed.";
$l_err_msg[PASSWORDS_NOT_MATCH]			= "WARNING: Passwords do not match.";
$l_err_msg[USERNAME_NOT_UNIQUE]			= "ERROR: Username already exits.";
$l_err_msg[PROJECT_NOT_UNIQUE]			= "ERROR: Project already exits.";
$l_err_msg[USERNAME_CONTAINS_BLANK]		= "ERROR: Username contains at least one space.";
$l_err_msg[USERNAME_CONTAINS_INVALID_CHARS]		= "ERROR: Username contains invalid characters, please only input letters and numbers.";
$l_err_msg[UNABLE_TO_CREATE_PROJECT_FOLDERS]	= "ERROR: Unable to create project folders.";
$l_err_msg[NO_RIGHTS_TO_VIEW_PAGE]		= "WARNING: You do not have access rights to this page.";
$l_err_msg[NO_REQ_SELECTED]			= "WARNING: There were no Requirements selected. Please try again.";
$l_err_msg[PASSWORD_INVALID]			= "ERROR: Password contains invalid characters.";
$l_err_msg[NO_TESTS_SELECTED]			= "WARNING: There were no Tests selected. Please try again.";
$l_err_msg[DUPLICATE_REQ_NAME]			= "WARNING: Requirement Name already exists. Please choose another name.";
$l_err_msg[ERROR_ACCOUNT_NOT_FOUND]		= "ERROR: Account not found.";
$l_err_msg[ERROR_CANNOT_RESET_PASSWORD]		= "ERROR: Unable to reset your password. <br><br>This may because your password has already been reset using this link, or the link has expired. Please check your e-mail for the new password.";
$l_err_msg[ERROR_WRONG_HOST]			= "ERROR: You tried to access RTH using the wrong HOST address. If you have bookmarked a different address than ".RTH_URL." please bookmark this page now.";
$l_err_msg[EMAIL_NOT_UNIQUE]			= "ERROR: Another user exists with the same E-Mail address.";
$l_err_msg[NO_RIGHTS_TO_PROJECT]		= "ERROR: You do not have rights to view this project.";
$l_err_msg[COULD_NOT_CREATE_RELATIONSHIP]	= "ERROR: Could not create relationship.";
$l_err_msg[NO_BUGS_SELECTED]			= "WARNING: There were no Defects selected.  Please try again.";
$l_err_msg[INVALID_BUG_ID]			= "WARNING: You entered an invalid Defect ID.  Please try again.";
$l_err_msg[NO_MATCHING_FILE_NAME]		= "ERROR: The file name does not match the name of the previous version.  Please try again";
$l_err_msg[NO_FILE_SPECIFIED]			= "WARNING: No file specified or file containing no data.  Please try again";
$l_err_msg[DUPLICATE_SCREEN_NAME]		= "WARNING: Screen Name already exists.  Please try again.";
$l_err_msg[DUPLICATE_FIELD_NAME]		= "WARNING: Field Name already exists for this Screen.  Please try again.";
$l_err_msg[TEST_ID_NOT_FOUND]		= 'ERROR: Test does not exist.';
$l_err_msg[TEST_ID_FIELD_EMPTY]		= 'ERROR: You entered no test Id.';
$l_err_msg[NUMERIC_ERROR]			= 'ERROR: Please only enter a valid number for test ID.';
$l_err_msg[NO_SUFFICIENT_RIGHTS]	= 'ERROR: unsufficient permissions to access test in project.';


$l_ERROR['ERROR_GENERIC']			= 'ERROR: An error occurred during this action.  You are screwed!';
$l_ERROR['ERROR_SQL']				= 'ERROR: SQL error detected.  A message has been sent to the system administrator';
$l_ERROR['ERROR_LANG_STRING_NOT_FOUND']		= 'ERROR: String not found.';



# --------------------------------------------------------
# $Log: strings_english.txt,v $
# Revision 1.33  2009/04/02 11:55:00  sca_gs
# small modification of footer text
#
# Revision 1.32  2009/03/26 08:05:31  sca_gs
# added new string for correct caption for edit test step page
#
# Revision 1.31  2009/03/24 07:53:11  sca_gs
# fixed misspelling
#
# Revision 1.30  2009/01/12 12:02:45  cryobean
# now permissions are checked before switching to test id/project and an error message is shown on the home_page.php and the user doesn't get logged out if there are unsufficient permissions.
#
# Revision 1.29  2009/01/12 09:15:25  cryobean
# incorporate requirements traceability matrix feature developed by Bruce Butler
#
# Revision 1.28  2009/01/09 08:10:53  cryobean
# implemented feature request 2435387
# included the not finished tests of testsets in calculation
# fix was sent by Bruce Butler
#
# Revision 1.27  2008/08/08 09:30:32  peter_thal
# added direct navigate to testid function above project switch select box
#
# Revision 1.26  2008/08/05 10:42:43  peter_thal
# small changes: delete confirm SuppDocs, Error message file upload, disabled sorting teststeps
#
# Revision 1.25  2008/07/25 09:50:13  peter_thal
# added lock testset feature
# disabled detail column in test result, because functionality is not implemented yet
#
# Revision 1.24  2008/07/23 14:53:51  peter_thal
# delete supporting docs feature added (linux/unix)
#
# Revision 1.23  2008/07/17 13:54:12  peter_thal
# added new feature: test sets status (overview)
# +fixed some bugs with project_id parameter in testdetail_page references
#
# Revision 1.22  2008/07/10 07:28:30  peter_thal
# security update:
# disabled writing spaces or apostrophe and others into login textfields
#
# Revision 1.21  2008/07/09 07:13:27  peter_thal
# added direct linking of test detail by adding project_id link parameter
# added automated project switching if necessary
#
# Revision 1.20  2008/07/01 13:46:24  peter_thal
# now usernames can't contain whitespaces
#
# Revision 1.19  2008/03/25 12:59:06  cryobean
# fixed bug with mass update of testers in test library
#
# Revision 1.18  2008/01/22 08:26:15  cryobean
# added strings for copy test feature
#
# Revision 1.17  2007/11/22 09:37:26  cryobean
# bugfixes
#
# Revision 1.16  2007/02/12 07:16:36  gth2
# adding email functionality on test update - gth
#
# Revision 1.15  2006/12/05 05:27:35  gth2
# adding code to display deleted users - gth
#
# Revision 1.14  2006/10/05 02:42:19  gth2
# adding file upload to the bug page - gth
#
# Revision 1.13  2006/09/27 23:58:55  gth2
# Adding functionality to link a change request (defect_id) to a requirement - gth
#
# Revision 1.12  2006/05/03 21:55:54  gth2
# adding screen and field to language file - gth
#
# Revision 1.11  2006/04/11 12:11:02  gth2
# create a test version when uploading test steps - gth
#
# Revision 1.10  2006/04/08 13:38:18  gth2
# Adding to reporting module
#
# Revision 1.9  2006/02/27 17:49:54  gth2
# added autopass - gth
#
# Revision 1.7  2006/02/06 13:05:08  gth2
# adding to help section - gth
#
# Revision 1.6  2006/01/16 13:27:48  gth2
# adding excel integration - gth
#
# Revision 1.5  2006/01/09 02:02:24  gth2
# fixing some defects found while writing help file
#
# Revision 1.4  2006/01/06 00:46:46  gth2
# correcting some minor problems with strings - gth
#
# Revision 1.3  2005/12/08 19:39:31  gth2
# updating reports containing calls to jp-graph - gth
#
# Revision 1.2  2005/12/06 13:56:50  gth2
# Adding requirement priority and last updated - gth
#
# Revision 1.1.1.1  2005/11/30 23:01:58  gth2
# importing initial version - gth
#
# --------------------------------------------------------
?>
