<?php
# ------------------------------------
# Language File
#
# $RCSfile: strings_french.txt,v $ 
# $Revision: 1.1 $
#
# The string file is divided into various sections described below
# Please search for the word you need before adding it to this file
#
# Section 1:  Words that are common throughout the application
# Section 2:  Page Links
# Section 3:  Page Titles ( should follow the "_page" format
# Section 4:  Requirements
# Section 5:  Tests
# Section 6:  Test Results
# Section 7:  Bugs
# Section 8:  Release - words related to Releases, Builds, and Testsets
# Section 9:  Admin 
# Section 10: Project
# Section 11: User
# Section 12: Reporting
# Section 13: Help
# Section 14: Phrases
# Section 15: Deletion Messages
# Section 16: Warning and Error Messages
# Section 17: List of elements in listbox
##############################################################################

#########################################################
# SECTION 1:
# Common - words common throughout the application or used on many pages
#########################################################
$l_id				= 'N&deg;';
$l_add_relationship		= 'Ajouter une relation';
$l_new_relationship		= 'Nouvelle relation';
$l_current_bug_is		= 'Cette anomalie est :';
$l_related_to			= 'en relation avec';
$l_child_of				= 'Fille de';
$l_parent_of			= 'Parent de';
$l_test_verification_id	= 'Verification ID'; # as it appears on bug pages
$l_view_closed			= 'Montrer les anomalies cl&ocirc;tur&eacute;es';
$l_update_bug_status	= 'Modifier le statut';
$l_update_assign_to		= 'Assign&eacute; &agrave;';
$l_update_assign_to_developer	= 'Responsable de la correction';
$l_close_bug			= 'Cloturer l\'anomalie';
$l_closed_reason_code	= 'Closed Reason Code';
$l_bug_closed			= 'Clotur&eacute;e' ;
$l_bug_closed_date		= 'Clotur&eacute;e le';
$l_req_version_id		= 'Exigence N°';


#########################################################
# SECTION 8:
# Release - words that are related to the Release section
#########################################################
# RELEASE
$l_release			= 'Release';
$l_release_name			= 'Nom de la release';
$l_edit_release			= 'Editer la release';
$l_release_id			= 'Release N°';
$l_release_none			= 'Aucune release';
$l_add_release			= 'Ajouter une release au projet';
$l_rel_date_received		= 'Date de livraison';
$l_rel_description		= 'Description';
$l_rel_qa_signoff		= 'Validation du responsable';
$l_rel_qa_signoff_by		= 'Valid&eacute;e par'; # we have this elsewhere
$l_rel_qa_signoff_date		= 'Date';
$l_rel_qa_signoff_note		= 'Commentaires';   # we already have this word
$l_rel_ba_signoff		= 'Validation de l\'analyse m&eacute;tier';
$l_rel_ba_signoff_by		= 'Valid&eacute;e par';
$l_rel_ba_signoff_date		= 'Date';
$l_rel_ba_signoff_note		= 'Commentaires';
$l_test_machine			= 'Machine de test';

# BUILD
$l_build			= 'Build';
$l_builds			= 'Builds';
$l_add_build			= 'Ajouter Build &agrave; la release';
$l_edit_build			= 'Editer le build';
$l_build_name			= 'Nom du build';
$l_build_id			= 'Build N&deg;';
$l_builds_none			= 'Auncun build';
$l_build_description		= 'Description';
$l_build_date_received		= 'Date de livraison';

# TESTSET
$l_testset				= 'Campagne';
$l_testsets				= 'Campagnes';
$l_testset_name			= 'Nom de la campagne';
$l_testset_id			= 'Campagne N&deg;';
$l_testset_none			= 'Aucune campagne';
$l_testset_date_received	= 'Date';
$l_edit_testset			= 'Editer la campagne';
$l_add_tests			= 'Ajouter des tests';
$l_add_testset			= 'Ajouter des campagnes au build';
$l_copy_testset			= 'Copier la camapgne dans le build';
$l_testset_select_group		= 'S&eacute;lectionner les tests';
$l_copy_testset_to		= 'Copier la campagne';
$l_no_tests_testset		= 'Il n\'y a pas de test dans cette campagne.';
$l_edit_add_tests		= 'Editer/Ajouter des tests';
$l_testsets_last_five   = 'Campagnes - 5 derni&egrave;res';


#########################################################
# SECTION 9:
# Admin - words that are related to the Admin section
#########################################################
$l_machine			= 'H&ocirc;te';
$l_machine_location		= 'Emplacement';
$l_machine_ip			= 'Adresse IP';
$l_test_doc_type		= 'Type de document de test';
$l_add_area_tested		= 'Ajouter un nouvel &eacute;l&eacute;ment de test';
$l_add_machine			= 'Cr&eacute;er un h&ocirc;te';
$l_add_testtype			= 'Cr&eacute;er un type de test';
$l_add_test_doc_type		= 'Cr&eacute;er un type de document de test';
$l_add_environment		= 'Ajouter un environnement';
$l_req_doc_type			= 'Type de document de sp&eacute;cification';
$l_req_functionality		= 'Fonctionnalit&eacute;';
$l_add_req_doc_type		= 'Cr&eacute;er un type de document';
$l_req_area_covered		= 'Requirement Area Covered';
$l_add_req_area_covered		= 'Add Requirement Area Covered';
$l_delete_rights		= 'Droits de suppression';
$l_user_rights			= 'Profil';
$l_qa_tester			= 'Responsable qualit&eacute;';
$l_ba_owner			= 'Analyste m&eacute;tier';
$l_email_testset		= 'Email Testset';
$l_email_discussions		= 'Email Discussions';
$l_email_new_bug		= 'Alerte - Nouvelle anomalie';
$l_email_update_bug		= 'Alerte - Anomalie modifi&eacute;e';
$l_email_assigned_bug		= 'Alerte - Anomalie assign&eacute;e';
$l_email_bugnote_bug		= 'Alerte - Nouvelle note';
$l_email_status_bug		= 'Alerte - Modification status anomalie';
$l_no_discussions		= 'Il n\'y a aucune discussion.';
$l_add_user_to_project		= 'Ajouter le(s) utilisateur(s) au projet';
$l_top				= 'Haut';
$l_archive_tests		= 'Archiver les tests';
$l_archive_results		= 'Archiver les r&eacute;sultats';
$l_archive			= 'Archiver';


#########################################################
# SECTION 10:
# Projects - words that are related to the Projects 
#########################################################
$l_project_name			= 'Nom du projet';
$l_projects			= 'Projets';
$l_default_project		= 'Projet par d&eacute;faut';
$l_manage_projects		= 'Administration des projets';
$l_manage_project		= 'Administration du projet';
$l_edit_project			= 'Editer le projet';
$l_my_account			= 'Mon compte';
$l_add_project			= 'Cr&eacute;er un projet';
$l_add_to_projects		= 'Ajouter aux projets';
$l_project_view_hide		= 'Voir/Masquer les colonnes';
$l_project_use_files		= 'Utiliser les fichiers';
$l_project_enable		= 'Activer';
$l_project_disable		= 'D&eacute;sactiver';
$l_project_req_upload_path 	= 'Requirements Upload Path';
$l_project_bug_upload_path	= 'Bug Upload Path';
$l_project_testplan_upload_path	= 'Test Plan Upload Path';
$l_project_test_run_upload_path	= 'Test Run Upload Path';
$l_project_test_upload_path	= 'Test Upload Path';
$l_project_managers		= 'Administrateur';
$l_view_memory_stats		= 'VOir les stats m&eacute;moire';
$l_show_testcase		= 'Cas de test';
$l_show_custom_1		= 'Personnalis&eacute; 1';
$l_show_custom_2		= 'Personnalis&eacute; 2';
$l_show_custom_3		= 'Personnalis&eacute; 3';
$l_show_custom_4		= 'Personnalis&eacute; 4';
$l_show_custom_5		= 'Personnalis&eacute; 5';
$l_show_custom_6		= 'Personnalis&eacute; 6';
$l_show_window			= 'Fenêtre';
$l_show_object			= 'Objet';
$l_show_mem_stats		= 'Stats m&eacute;moire';
$l_show_priority		= 'Priorit&eacute;';
$l_show_test_input		= 'Donn&eacute;es d\'entr&eacute;e (&eacute;tapes)';

#########################################################
# SECTION 11:
# Users - words that are related to the users 
#########################################################
$l_user				= 'Utilisateur';
$l_users			= 'Utilisateurs';
$l_all_users			= 'Tous les utilisateurs';
$l_first_name			= 'Pr&eacute;nom';
$l_last_name			= 'Nom';
$l_add_user			= 'Ajouter un utilisateur';
$l_add_new_user			= 'Cr&eacute;er un utilisateur';
$l_login			= 'Login';
$l_username			= 'identifiant';
$l_password			= 'Mot de passe';
$l_password_confirm		= 'Confirmer le mot de passe';
$l_change_password		= 'Changer le mot de passe';
$l_save_login			= 'Sauvegarder le login';
$l_phone			= 'T&eacute;l&eacute;phone';
$l_full_name			= 'Nom complet';
$l_admin			= 'Adminstrateur';
$l_user				= 'Utilisateur';
$l_manager			= 'Manager';
$l_developer		= 'Developeur';
$l_add_user			= 'Ajouter l\'utilisateur';
$l_email			= 'E-Mail';
$l_user_email			= 'Email';
$l_email_address		= 'Adresse mail';
$l_password_verify		= 'Verifier le mot de passe';
$l_access_level			= 'Access Level';
$l_administrator		= 'Administrateur';
$l_manager			= 'Manager';
$l_updater			= 'Modification';
$l_viewer			= 'Visualisation';
$l_enabled			= 'Activ&eacute;';
$l_prefs			= 'Pr&eacute;f&eacute;rences';
$l_user_rights			= 'Profils';
$l_tempest_admin		= 'Administrateur';
$l_tempest_user_rights		= 'Droits utilisateurs';
$l_project_user_rights		= 'Droits utilisateurs';
$l_actions			= 'Actions';

$l_forgot_password		= 'Mot de pass oubli&eacute;?';
$l_password_reset_form		= 'Ceci va r&eacute;initialiser votre mot de passe. Veuillez entrer votre adresse mail:	';
$l_new_reset_password		= "Un email vient de vous être envoy&eacute; avec un lien de confirmation. Merci de cliquer sur ce lien pour r&eacute;initialiser votre mot de passe.";
$l_reset_password		= "Votre mot de passe &agrave; &eacute;t&eacute; modifi&eacute;.";
$l_confirm_password		= 'Confirmer votre mot de passe';

$l_home_welcome			= 'Bienvenue sur RTH';

#########################################################
# SECTION 12:
# Reporting - words that are related to reports
#########################################################
$l_report_name			= 'Rapport';
$l_verifs_passed		= 'Etapes pass&eacute;es avec succ&egrave;s';
$l_verifs_failed		= 'Etapes en &eacute;chec';
$l_back_to_verifs_report	= 'Retour';
$l_num_bugs			= 'Nombre d\'anomalies';
$l_step_id			= 'Etape N&deg;';
$l_action			= 'Action';
$l_result			= 'Resultat';
$l_time_failed			= 'Heure de l\'&eacute;chec';
$l_status_of			= 'Statut de';
$l_tests_in_ts			= 'Tests dans la campage';
$l_tests_in_build		= 'Tests dans le build';
$l_all_tests_in			= 'Tous les tests dans';
$l_num_of_tests_in_ts		= 'Nombre de tests dans la campagne';
$l_percent_of_tests		= 'Pourcentage de tests';
$l_percent_of_all_tests		= 'Pourcentage de tous les tests';
$l_percent_of_tests_in_ts	= 'Pourcentage des tests dans la campagne';
$l_information			= 'Information';
$l_tot_num_tests		= 'Nombre total de tests';
$l_area_tested_desc		= 'Voir le nombre total de tests &eacute;x&eacute;cut&eacute;s par &eacute;l&eacute;ment pour une Release > Build > Campagne s&eacute;lectionn&eacute;e.';
$l_build_status			= 'Statut du build';
$l_build_status_desc		= 'Voir le statut de tous les tests pour le build s&eacute;lectionn&eacute;.';
$l_failed_verifications		= 'Etapes de test en &eacute;chec';
$l_failed_ver_desc		= 'Voir les informations d&eacute;taill&eacute;es sur toutes les &eacute;tapes en &eacute;chec pour la campagne s&eacute;lectionn&eacute;e.';
$l_requirements_coverage	= 'Couverture des exigences';
$l_requirements_coverage_desc	= 'Voir la couverture des exigences pour la campagne s&eacute;lectionn&eacute;e.';
$l_signoff_report		= 'Avancement des tests';
$l_signoff_report_desc		= 'R&eacute;sultats des tests dans une campagne donn&eacute;e.';
$l_report_custom_page		= 'Rapport personnalis&eacute;';
$l_report_custom_page_desc	= 'Cr&eacute;er votre propre rapport.';

#########################################################
# SECTION 13:
# Help - words that are related to the Help section
#########################################################
$l_help_index			= 'Index';
$l_help_return_to_index		= 'Retour &agrave; l\'index';
$l_help_requirements		= 'Aide: Exigences';
$l_help_tests			= 'Aide: Tests';
$l_help_releases		= 'Aide: Gestion des releases, builds et campagnes';
$l_help_run_test		= 'Aide: Ex&eacute;cuter un test et visualiser les r&eacute;sultats';
$l_help_manage_proj		= 'Aide: Gestion des projets';
# Requirements Help Index
$l_help_req_overview		= 'Exigences: Intoduction';
$l_help_req_add			= 'Cr&eacute;er une exigence';
$l_help_req_view		= 'Visualiser les exigences';
$l_help_req_detail		= 'Visualiser le d&eacute;tail de l\'exigence';
$l_help_req_add_version		= 'Cr&eacute;er un nouvelle version';
$l_help_req_history		= 'Consulter l\'historique des exigences';
$l_help_req_assoc		= 'Associer une exigence à une autre exigence';
$l_help_req_test_assoc		= 'Associer une exigence à des tests';
# Tests Help Index
$l_help_test_overview		= 'Tests: Intoduction';
$l_help_test_add		= 'Cr&eacute;er un test';
$l_help_test_view		= 'Visualiser les tests';
$l_help_test_detail		= 'Visualiser le d&eacute;tail d\'un test';
$l_help_test_add_steps		= 'Ajouter des étapes de test';
$l_help_test_associate_req	= 'Associer un test aux exigences';
# Releases/Builds/Test Sets
$l_help_release_overview	= 'Release/Build/Campagnes: Intoduction';
$l_help_add_release		= 'Gestion des releases';
$l_help_add_build		= 'Gestion des  builds';
$l_help_add_testset		= 'Cr&eacute;er une campagne';
$l_help_edit_testset		= 'Edit Test Set';
$l_help_view_testset		= 'Visualiser une campagne';
# Results
$l_help_results_overview	= 'Resultats: Intoduction';
$l_help_results_run_test	= 'Exécuter un test';
$l_help_results_view_tests	= 'Visualiser les résultats';
$l_help_results_view_testrun	= 'Visualiser les ex&eacute;cutions';
$l_help_results_view_verifications	= 'Visualiser le détail des vérifications';
# Run Test
$l_help_run_test_overview	= 'Ex&eacute;cution : Intoduction';
$l_help_run_test_manual		= 'Ex&eacute;cuter un test manuel';
$l_help_run_test_automated	= 'Ex&eacute;cuter un test automatique';
$l_help_run_test_continue	= 'Reprise de l\'ex&eacution des tests';
$l_help_run_test_link_bug	= 'Lier une anomalie à une étape en &eacute;chec';
$l_help_run_test_link_reporting	= 'Rapports d\'ex&eacute;cutions';

# Manage Project
$l_help_project_overview	= 'Projet : Introduction';
$l_help_project_add		= 'Cr&eacute;er un projet';
$l_help_project_prefs		= 'Modifier les pr&eacute;f&eacute;rences du projet';
$l_help_project_users		= 'Gestion des utilisateurs';
$l_help_project_reqs		= 'Configuration des exigences';
$l_help_project_tests		= 'Configuration des tests';
$l_help_project_defects		= 'Configuration des anomalies';

$l_help_warning_on_meta_data	= 'Lire';
$l_help_meta_data_warning_title = 'A lire avant d\'ajouter des meta-données';
$l_help_meta_data_warning_text	= 'It is recomended that users have a thorough understanding
				  of the RTH reporting section before entering any meta data
				  as many of the reports hinge on the values entered in the meta 
				  data fields. A good understanding of your own application is 
				  also required to populate meta-data fields so that the data 
				  helps users sort and find the records they want to view.';

#########################################################
# SECTION 14:
# Phrases 
#########################################################
$l_no_project			= 'Aucun projet ne v&eacute;rifie ces crit&egrave;res.';
$l_no_testsets 			= 'Il n\'y a aucune campagne dans ce build.';
$l_no_releases			= 'Il n\'y a aucune release.';
$l_no_builds			= 'Il n\'y a aucune release dans ce build.';
$l_no_tests			= 'Il n\y a aucun test v&eacute;rifiant les crit&egrave;res sp&eacute;cifi&eacute;s.';
$l_no_posts			= 'Il n\'y a aucun message.';
$l_ask_close_discussion		= 'Etes-vous s&ucirc;r de vouloir cl&ocirc;turer cette discussion?';
$l_no_requirements		= 'Il n\'y a aucune exigence v&eacute;rifiant les crit&egrave;res sp&eacute;cifi&eacute;s.';
$l_no_related_reqs		= 'Il n\'y a aucune exigence associ&eacute;e &agrave; cette exigence.';
$l_no_related_tests		= 'Il n\'y a aucun test associ&eacute; &agrave; cette exigence.';
$l_no_related_releases		= 'Il n\'y a aucune release associ&eacute;e &agrave; cette exigence.';
$l_no_testsets_in_project 	= 'Il n\'y a aucune camapagne dans ce projet.';
$l_no_testsets_in_build 	= 'Il n\'y a auncune campagne dans le dernier build.';
$l_no_builds_in_release		= 'Il n\'y a aucun build dans la derni&egrave;re campagne.';
$l_no_releases_in_project	= 'Il n\'y a aucune relase dans ce projet.';
$l_no_tests_in_project	 	= 'Il n\'y a aucun test dans ce projet.';
$l_no_requirements_in_project	= 'Il n\'y a aucune exigence dans ce projet.';
$l_no_archive_results		= 'Il n\'y a auncun r&eacute;sultat.';
$l_no_archive_tests		= 'Il n\'y a aucun test.';
$l_no_areas_covered		= 'Il n\'y a aucun &eacute;l&eacute;ment couvert dans ce projet.';
$l_no_reqdoctype		= 'Il n\'y a aucun type de document de sp&eacute;cification d&eacute;finit dans ce projet.';
$l_no_reqfunctionality		= 'Il n\'y a aucune fonctionnalit&eacute; renseign&eacute;e dans ce projet.';
$l_no_testareatested		= 'Il n\'y a aucun &eacute;l&eacute;m&eacute;net à tester dans ce projet.';
$l_no_testenvironment		= 'Il n\'y a aucun environnement dans ce projet.';
$l_no_testmachines		= 'Il n\'y a aucun h&ocirc;te de test de renseign&eacute; dans ce projet.';
$l_no_testdoctype		= 'Il n\'y a aucun document de test dans ce projet.';
$l_no_testtype			= 'Il n\'y a aucun type de test dans ce projet.';
$l_no_project_users		= 'Il n\'y a aucun utilisateur assign&eacute; à ce projet.';
$l_no_req_assoc			= 'Il n\'y a aucune exigence associ&eacute;e à ce test.';
$l_no_bug_categories		= 'Il n\'y a aucune cat&eacute;gorie associ&eacute;e à ce projet.';
$l_no_bug_components		= 'Il n\'y a aucun composant associ&eacute; à ce projet.';
$l_no_screens			= 'Il n\'y a aucun &eacute;cran';
$l_no_fields			= 'Il n\'y a aucun champ renseign&eacute; pour cet &eacute;cran';
$l_no_field_values		= 'Il n\'y a aucune valeur entr&eacute;e pour ce champ';
$l_home_notes			= 'Cet outil poss&egrave;de les fonctionnalit&eacute;s suivantes:
				<UL>
				  <LI>Stocker des exigences avec gestion des versions
				  <LI>Affecter des champs personnalis&eacute;s aux exigences (ex:. priorit&eacute;, risque, release)
				  <LI>Lier des exigences à d\'autres exigences
				  <LI>Lier des tests et des exigences
				  <LI>Stocker les tests et les art&eacute;facts associ&eacute;s avec une gestion des versions
				  <LI>G&eacute;rer les tests manuels et automatiques
				  <LI>Connecter simplement un outil de gestion des versions et de gestion des anomalies
				  <LI>Fournir des rapports sur les exigences, les test, les ex&eacute;cutions
				 </UL>';

#########################################################
# SECTION 15:
# Deletion Messages: Phrases related to deleting data 
#########################################################
$l_del_msg[DEL_TEST_RUN]	  		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette ex&eacute;cution?\n";
$l_del_msg[DEL_RELEASE]		  		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette release?\nCeci supprimera tous les builds, campagnes et r&eacute;sultats associ&eacute;s &agrave; cette release.";
$l_del_msg[DEL_BUILD]		  		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce build?\nCeci supprimera toutes les campagnes et r&eacute;sultats associ&eacute;s &agrave; ce build.";
$l_del_msg[DEL_TESTSET]		  		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette campagne?\nCeci xupprimera toutes les ex&eacute;cutions associ&eacute;es &agrave; cette campagne.";
$l_del_msg[DEL_USER_FROM_PROJECT]		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cet utilisateur de ce projet?\n";
$l_del_msg[DEL_AREA_FROM_PROJECT]		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cet &eacute;l&eacute;ment?\n";
$l_del_msg[DEL_ENVIRONMENT_FROM_PROJECT]	= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cet environment?\n";
$l_del_msg[DEL_REQ_DOC_TYPE_FROM_PROJECT]	= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce type de document?\n";
$l_del_msg[DEL_MACHINE_FROM_PROJECT]		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cet h&ocirc;te?\n";
$l_del_msg[DEL_TESTTYPE_FROM_PROJECT]		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce type de test?\n";
$l_del_msg[DEL_TEST_DOC_TYPE_FROM_PROJECT]	= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce type de document?\n";
$l_del_msg[DEL_TEST_STEP]			= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette &eacute;tape?\n";
$l_del_msg[DEL_PROJECT]				= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce projet?\n";
$l_del_msg[DEL_USER]				= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cet utilisateur?\n";
$l_del_msg[DEL_REQ_AREA_FROM_PROJECT] = "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cet &eacute;l&eacute;ment?\n";
$l_del_msg[DEL_REQUIREMENT]			= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette exigence ainsi que toutes les versions pr&eacute;c&eacute;dentes?\n";
$l_del_msg[DEL_REQ_FUNCT_FROM_PROJECT]		= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette fonctionalit&eacute;?\n";
$l_del_msg[DEL_TEST]				= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce test?\n";
$l_del_msg[DEL_NEWS]				= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce post?\n";
$l_del_msg[DEL_BUG_CATEGORY_FROM_PROJECT]	= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette cat&eacute;gorie?\n";
$l_del_msg[DEL_BUG_COMPONENT_FROM_PROJECT]	= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce composant?\n";
$l_del_msg[DEL_BUG]				= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette anomalie?";
$l_del_msg[DEL_BUGNOTE]				= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette note\n";
$l_del_msg[DEL_BUG_ASSOC]			= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cette relation?\n";
$l_del_msg[DEL_TEST_PLAN]			= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce plan de test?\n";
$l_del_msg[DEL_TEST_RUN_DOC]			= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce document?\n";
$l_del_msg[DEL_SCREEN]				= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer cet &eacute;cran?\nCeci supprimera tous les champs et valeurs associ&eacute;s";
$l_del_msg[DEL_FIELD]				= "&ecirc;tes-vous s&ucirc;r de vouloir supprimer ce champ?\nCeci supprimera toutes les valeurs associ&eacute;es";

#########################################################
# SECTION 16:
# Warning and Error Messages: Phrases related to errors 
#########################################################
$l_err_msg[INVALID_LOGIN]	  		= "ATTENTION: Login invalide. Veuillez entrer &agrave; nouveau votre login et mot de passe.";
$l_err_msg[NO_DEFAULT_PROJ]	  		= "ATTENTION: Vous n\'avez pas de projet par d&eacute;. Veuillez contacter votre administrateur.";
$l_err_msg[NO_USER_RIGHTS]	  		= "ATTENTION: Vous n\'avez pas les droits suffisant pour effectuer cette op&eacute;ration. Veuillez contacter votre administrateur.";
$l_err_msg[NOT_LOGGED_IN]	  		= "ATTENTION: Vous n\'&ecirc;tes pas connect&eacute.  Veuillez entrer &agrave; nouveau votre login et mot de passe.";
$l_err_msg[COOKIES_NOT_ENABLED]	  		= "ATTENTION: Les cookies doivent &ecirc;tre autoris&eacute;s pour utiliser cette fonctionnalit&eacute;. Veuillez activer les cookies et essayer &agrave; nouveau.";
$l_err_msg[PROJECT_SWITCH_FAILED] 		= "ATTENTION: Le changement de projet a &eacutechou&eacute;. Veuillez contacter votre administrateur.";
$l_err_msg[REQUIRED_FIELD_MISSING]		= "ATTENTION: Un champ obligatoire n'est pas renseigné. Veuillez le renseigner et essayer &agrave nouveau.";
$l_err_msg[INVALID_DATE]   				= "ATTENTION: Le format de  la date est invalide. Le format valide est yyyy-mm-dd.";
$l_err_msg[DUPLICATE_TEST_DOC_TYPE]		= "ATTENTION: Ce type de document de test existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_REQUIREMENT_DOCTYPE]		= "ATTENTION: Ce type de document existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_REQUIREMENT_FUNCTIONALITY]	= "ATTENTION: Cette fonctionnalit&eacute; existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_ENVIRONMENT_NAME]	= "ATTENTION: Cet environnement existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_TESTTYPE_NAME]		= "ATTENTION: Ce type de test existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_BUG_CATEGORY]		= "ATTENTION: Cette cat&eacute;gorie existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_BUG_COMPONENT]		= "ATTENTION: Ce composant existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_MACHINE_NAME]		= "ATTENTION: Cet h&ocirc;te existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_IP_ADDRESS]		= "ATTENTION: Cet adresse IP existe d&eacute;j&agrave;. Veuillez choisir une autre adresse IP.";
$l_err_msg[DUPLICATE_TESTAREA]			= "ATTENTION: Cet &eacute;l&eacute;ment existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_TESTNAME]			= "ATTENTION: Ce nom de test existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_AREANAME]			= "ATTENTION: Cet &eacute;l&eacute;ment existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_BUILD_NAME]		= "ATTENTION: Ce nom de build existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_TESTSET_NAME]		= "ATTENTION: Ce nom de campagne existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[PROJECT_DB_NOT_SET]			= "ERREUR: Aucune base de donn&eacute;es n\'a &eacute;t&eacute; d&eacute;finie pour ce projet. Veuillez contacter votre administrateur.";
$l_err_msg[DUPLICATE_RELEASE_NAME]		= "ATTENTION: Ce nom de release existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[DUPLICATE_FILE_NAME]			= "ERREUR: Ce nom de fichier existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[FAILED_FILE_UPLOAD]			= "ERREUR: Echec lors de l\'upload du fichier.";
$l_err_msg[PASSWORDS_NOT_MATCH]			= "ATTENTION: Les mots de passe ne sont pas identiques.";
$l_err_msg[USERNAME_NOT_UNIQUE]			= "ERREUR: Ce nom d\utilisateur existe d&eacute;j&agrave;.";
$l_err_msg[PROJECT_NOT_UNIQUE]			= "ERREUR: Ce projet existe d&eacute;j&agrave;.";
$l_err_msg[UNABLE_TO_CREATE_PROJECT_FOLDERS]	= "ERREUR: Impossible de cr&eacute;er les r&eacute;pertoire du projet.";
$l_err_msg[NO_RIGHTS_TO_VIEW_PAGE]		= "ATTENTION: Vous n\'avez pas les droits pour acc&eacute;der &agrave; cette page.";
$l_err_msg[NO_REQ_SELECTED]			= "ATTENTION: Aucune exigence s&eacute;lectionn&eacute;es.";
$l_err_msg[NO_TESTS_SELECTED]			= "ATTENTION: Aucun test s&eacute;lectionn&eacute;s.";
$l_err_msg[DUPLICATE_REQ_NAME]			= "ATTENTION: Ce nom d\'exigence existe d&eacute;j&agrave;. Veuillez choisir un autre nom.";
$l_err_msg[ERROR_ACCOUNT_NOT_FOUND]		= "ERREUR: Compte non trouv&eacute;.";
$l_err_msg[ERROR_CANNOT_RESET_PASSWORD]		= "ERREUR: R&eacute;initialisation du mot de passe impossible. <br><br>Peut-&ecirc;tre vaez vous d&eacute;j&agrave; cliqu&eacute; sur ce lien. Veuillez consulter vos mails.";
$l_err_msg[ERROR_WRONG_HOST]			= "ERREUR: Vous tentez d\'acc&eacute;der &agrave; RTH par une mauvaise adresse.";
$l_err_msg[EMAIL_NOT_UNIQUE]			= "ERREUR: Un autre utilisateur existe avec la m&ecirc;me adressse mail.";
$l_err_msg[NO_RIGHTS_TO_PROJECT]		= "ERREUR: Vous n\'avez pas les droits pour acc&eacute;der &agrave; ce projet.";
$l_err_msg[COULD_NOT_CREATE_RELATIONSHIP]	= "ERREUR: Impossible de cr&eacute;er cette relation.";
$l_err_msg[NO_BUGS_SELECTED]			= "ATTENTION: Il n\y a aucune anomalie de s&eacute;lectionn&eacute;. Veuillez essayer &agrave; nouveau.";
$l_err_msg[INVALID_BUG_ID]			= "ATTENTION: Vous avez entrer un identifiant invalide. Veuillez essayer &agrave; nouveau.";
$l_err_msg[NO_MATCHING_FILE_NAME]		= "ERREUR: Le nom du fichier ne correspond pas au nom de la version pr&eacute;c&eacute;dente.";
$l_err_msg[NO_FILE_SPECIFIED]			= "ATTENTION: Aucun fichier sp&eacute;cifi&eacute;. Veuillez essayer &agrave; nouveau.";
